Occupation_Code,Occupation_Title,Total_Skills,Unique_Skills,Primary_Domain,Skill_Diversity_Ratio
17-3022.00,Civil Engineering Technologists and Technicians,27,27,Customer Relationship Management (CRM) Software,1.0
29-1023.00,Orthodontists,27,27,Project Management Software,1.0
29-1127.00,Speech-Language Pathologists,27,27,Project Management Software,1.0
29-2091.00,Orthotists and Prosthetists,27,27,Project Management Software,1.0
29-1141.03,Critical Care Nurses,27,27,Project Management Software,1.0
19-1023.00,Zoologists and Wildlife Biologists,27,27,Category 43232510,1.0
25-1022.00,"Mathematical Science Teachers, Postsecondary",27,27,Category 43232502,1.0
19-2041.02,Environmental Restoration Planners,27,27,Category 43232510,1.0
23-2093.00,"Title Examiners, Abstractors, and Searchers",27,27,Data Management Software,1.0
51-8013.00,Power Plant Operators,27,27,Category 43232608,1.0
51-5111.00,Prepress Technicians and Workers,27,27,Category 43232102,1.0
51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",27,27,Customer Relationship Management (CRM) Software,1.0
21-1022.00,Healthcare Social Workers,27,27,Project Management Software,1.0
25-1194.00,"Career/Technical Education Teachers, Postsecondary",27,27,Category 43232502,1.0
13-1131.00,Fundraisers,27,27,Category 43232303,1.0
49-3011.00,Aircraft Mechanics and Service Technicians,26,26,Category 43232603,1.0
21-1023.00,Mental Health and Substance Abuse Social Workers,26,26,Project Management Software,1.0
29-2011.00,Medical and Clinical Laboratory Technologists,26,26,Project Management Software,1.0
43-9021.00,Data Entry Keyers,26,26,Data Management Software,1.0
29-1241.00,"Ophthalmologists, Except Pediatric",26,26,Project Management Software,1.0
29-1216.00,General Internal Medicine Physicians,26,26,Project Management Software,1.0
29-2011.01,Cytogenetic Technologists,26,26,Enterprise Resource Planning (ERP) Software,1.0
33-3021.02,Police Identification and Records Officers,26,26,Category 43232102,1.0
29-1229.04,Physical Medicine and Rehabilitation Physicians,26,26,Project Management Software,1.0
51-9151.00,Photographic Process Workers and Processing Machine Operators,25,25,Category 43232102,1.0
53-2022.00,Airfield Operations Specialists,25,25,Data Management Software,1.0
33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,25,25,Data Management Software,1.0
43-5011.01,Freight Forwarders,25,25,Category 43231506,1.0
27-3092.00,Court Reporters and Simultaneous Captioners,25,25,Spreadsheet Software,1.0
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",25,25,Category 43232107,1.0
29-9092.00,Genetic Counselors,25,25,Project Management Software,1.0
29-1215.00,Family Medicine Physicians,25,25,Project Management Software,1.0
35-1011.00,Chefs and Head Cooks,25,25,Data Management Software,1.0
25-1053.00,"Environmental Science Teachers, Postsecondary",25,25,Category 43232502,1.0
25-1081.00,"Education Teachers, Postsecondary",25,25,Category 43232502,1.0
19-2041.01,Climate Change Policy Analysts,25,25,Enterprise Resource Planning (ERP) Software,1.0
25-1126.00,"Philosophy and Religion Teachers, Postsecondary",24,24,Category 43232502,1.0
17-2021.00,Agricultural Engineers,24,24,Customer Relationship Management (CRM) Software,1.0
27-4012.00,Broadcast Technicians,24,24,Category 43232103,1.0
11-3031.03,Investment Fund Managers,24,24,Category 43231604,1.0
33-1012.00,First-Line Supervisors of Police and Detectives,24,24,Data Management Software,1.0
29-2043.00,Paramedics,24,24,Category 43232309,1.0
29-1141.04,Clinical Nurse Specialists,24,24,Project Management Software,1.0
29-1141.01,Acute Care Nurses,24,24,Project Management Software,1.0
29-1041.00,Optometrists,24,24,Project Management Software,1.0
27-4011.00,Audio and Video Technicians,24,24,Category 43232103,1.0
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",24,24,Data Management Software,1.0
19-4013.00,Food Science Technicians,24,24,Data Management Software,1.0
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",24,24,Category 43232502,1.0
45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",24,24,Data Management Software,1.0
25-3041.00,Tutors,24,24,Data Management Software,1.0
11-9199.09,Wind Energy Operations Managers,24,24,Programming Languages,1.0
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,24,24,Programming Languages,1.0
19-5011.00,Occupational Health and Safety Specialists,24,24,Data Management Software,1.0
11-9161.00,Emergency Management Directors,24,24,Data Management Software,1.0
49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",24,24,Category 43232608,1.0
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",24,24,Category 43232502,1.0
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",24,24,Category 43232502,1.0
25-1193.00,"Recreation and Fitness Studies Teachers, Postsecondary",24,24,Category 43232502,1.0
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",24,24,Category 43232502,1.0
19-3039.02,Neuropsychologists,23,23,Project Management Software,1.0
21-1014.00,Mental Health Counselors,23,23,Operating System Software,1.0
51-3011.00,Bakers,23,23,Operating System Software,1.0
25-2032.00,"Career/Technical Education Teachers, Secondary School",23,23,Category 43232502,1.0
19-1012.00,Food Scientists and Technologists,23,23,Enterprise Resource Planning (ERP) Software,1.0
49-2091.00,Avionics Technicians,23,23,Operating System Software,1.0
21-1091.00,Health Education Specialists,23,23,Category 43232107,1.0
25-1125.00,"History Teachers, Postsecondary",23,23,Category 43232502,1.0
25-2057.00,"Special Education Teachers, Middle School",23,23,Category 43232502,1.0
13-2071.00,Credit Counselors,23,23,Category 43231604,1.0
29-2034.00,Radiologic Technologists and Technicians,23,23,Project Management Software,1.0
43-3061.00,Procurement Clerks,23,23,Operating System Software,1.0
29-1161.00,Nurse Midwives,23,23,Project Management Software,1.0
29-1051.00,Pharmacists,23,23,Data Management Software,1.0
27-2042.00,Musicians and Singers,23,23,Category 43232005,1.0
47-2181.00,Roofers,23,23,Customer Relationship Management (CRM) Software,1.0
43-4111.00,"Interviewers, Except Eligibility and Loan",23,23,Programming Languages,1.0
11-9199.08,Loss Prevention Managers,23,23,Data Management Software,1.0
27-1026.00,Merchandise Displayers and Window Trimmers,23,23,Category 43232102,1.0
27-2012.03,Media Programming Directors,23,23,Data Management Software,1.0
19-3039.03,Clinical Neuropsychologists,22,22,Project Management Software,1.0
11-9151.00,Social and Community Service Managers,22,22,Presentation Software,1.0
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",22,22,Category 43232502,1.0
19-1032.00,Foresters,22,22,Category 43232510,1.0
19-5012.00,Occupational Health and Safety Technicians,22,22,Data Management Software,1.0
17-3029.08,Photonics Technicians,22,22,Customer Relationship Management (CRM) Software,1.0
25-3011.00,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",22,22,Category 43232502,1.0
25-2056.00,"Special Education Teachers, Elementary School",22,22,Category 43232502,1.0
25-2055.00,"Special Education Teachers, Kindergarten",22,22,Category 43232502,1.0
25-3021.00,Self-Enrichment Teachers,22,22,Category 43232103,1.0
47-3012.00,Helpers--Carpenters,22,22,Programming Languages,1.0
45-2021.00,Animal Breeders,22,22,Data Management Software,1.0
25-9044.00,"Teaching Assistants, Postsecondary",22,22,Category 43232502,1.0
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",22,22,Operating System Software,1.0
13-1021.00,"Buyers and Purchasing Agents, Farm Products",22,22,Data Management Software,1.0
29-1218.00,Obstetricians and Gynecologists,22,22,Project Management Software,1.0
29-1151.00,Nurse Anesthetists,22,22,Project Management Software,1.0
39-7011.00,Tour Guides and Escorts,22,22,Category 43232303,1.0
39-9031.00,Exercise Trainers and Group Fitness Instructors,22,22,Category 43231601,1.0
33-9011.00,Animal Control Workers,22,22,Data Management Software,1.0
53-5031.00,Ship Engineers,22,22,Data Management Software,1.0
31-1121.00,Home Health Aides,21,21,Graphics Software,1.0
29-2042.00,Emergency Medical Technicians,21,21,Category 43232309,1.0
25-2058.00,"Special Education Teachers, Secondary School",21,21,Category 43232102,1.0
17-3029.01,Non-Destructive Testing Specialists,21,21,Enterprise Resource Planning (ERP) Software,1.0
47-2211.00,Sheet Metal Workers,21,21,Customer Relationship Management (CRM) Software,1.0
39-5091.00,"Makeup Artists, Theatrical and Performance",21,21,Category 43232102,1.0
47-3011.00,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",21,21,Programming Languages,1.0
27-4031.00,"Camera Operators, Television, Video, and Film",21,21,Category 43232103,1.0
13-1032.00,"Insurance Appraisers, Auto Damage",21,21,Programming Languages,1.0
25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",21,21,Category 43232502,1.0
11-1011.03,Chief Sustainability Officers,21,21,Operating System Software,1.0
19-4012.01,Precision Agriculture Technicians,21,21,Data Management Software,1.0
11-3051.06,Hydroelectric Production Managers,21,21,Data Management Software,1.0
43-4131.00,Loan Interviewers and Clerks,21,21,Category 43231604,1.0
43-4121.00,"Library Assistants, Clerical",21,21,Category 43232609,1.0
43-9022.00,Word Processors and Typists,21,21,Category 43231513,1.0
25-2011.00,"Preschool Teachers, Except Special Education",20,20,Category 43232502,1.0
29-1123.00,Physical Therapists,20,20,Project Management Software,1.0
27-2012.04,Talent Directors,20,20,Graphics Software,1.0
29-1124.00,Radiation Therapists,20,20,Project Management Software,1.0
19-4031.00,Chemical Technicians,20,20,Data Management Software,1.0
53-2021.00,Air Traffic Controllers,20,20,Category 43232607,1.0
13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",20,20,Category 43231601,1.0
29-1131.00,Veterinarians,20,20,Project Management Software,1.0
43-4151.00,Order Clerks,20,20,Operating System Software,1.0
43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,20,20,Data Management Software,1.0
29-2099.05,Ophthalmic Medical Technologists,20,20,Project Management Software,1.0
47-5071.00,"Roustabouts, Oil and Gas",20,20,Graphics Software,1.0
47-2152.04,Solar Thermal Installers and Technicians,20,20,Customer Relationship Management (CRM) Software,1.0
47-2161.00,Plasterers and Stucco Masons,20,20,Programming Languages,1.0
25-1113.00,"Social Work Teachers, Postsecondary",20,20,Category 43232502,1.0
19-4044.00,Hydrologic Technicians,20,20,Enterprise Resource Planning (ERP) Software,1.0
27-2011.00,Actors,20,20,Category 43232103,1.0
29-1221.00,"Pediatricians, General",20,20,Project Management Software,1.0
53-3032.00,Heavy and Tractor-Trailer Truck Drivers,20,20,Spreadsheet Software,1.0
53-7065.00,Stockers and Order Fillers,20,20,Category 43231508,1.0
13-2022.00,Appraisers of Personal and Business Property,20,20,Enterprise Resource Planning (ERP) Software,1.0
31-9099.01,Speech-Language Pathology Assistants,19,19,Project Management Software,1.0
21-2021.00,"Directors, Religious Activities and Education",19,19,Category 43232107,1.0
29-2099.01,Neurodiagnostic Technologists,19,19,Project Management Software,1.0
29-2031.00,Cardiovascular Technologists and Technicians,19,19,Project Management Software,1.0
29-2052.00,Pharmacy Technicians,19,19,Project Management Software,1.0
11-9131.00,Postmasters and Mail Superintendents,19,19,Data Management Software,1.0
13-1075.00,Labor Relations Specialists,19,19,Category 43231505,1.0
43-5011.00,Cargo and Freight Agents,19,19,Spreadsheet Software,1.0
43-4031.00,"Court, Municipal, and License Clerks",19,19,Data Management Software,1.0
43-3071.00,Tellers,19,19,Category 43231601,1.0
43-4141.00,New Accounts Clerks,19,19,Data Management Software,1.0
29-1071.00,Physician Assistants,19,19,Project Management Software,1.0
21-1092.00,Probation Officers and Correctional Treatment Specialists,19,19,Programming Languages,1.0
31-9093.00,Medical Equipment Preparers,19,19,Category 43231508,1.0
29-1292.00,Dental Hygienists,19,19,Project Management Software,1.0
29-1129.01,Art Therapists,18,18,Category 43232102,1.0
43-5031.00,Public Safety Telecommunicators,18,18,Data Management Software,1.0
29-1211.00,Anesthesiologists,18,18,Project Management Software,1.0
43-4041.00,"Credit Authorizers, Checkers, and Clerks",18,18,Category 43231601,1.0
29-1229.02,Hospitalists,18,18,Project Management Software,1.0
41-4011.07,Solar Sales Representatives and Assessors,18,18,Category 43232303,1.0
39-9032.00,Recreation Workers,18,18,Category 43231513,1.0
49-3031.00,Bus and Truck Mechanics and Diesel Engine Specialists,18,18,Customer Relationship Management (CRM) Software,1.0
49-3021.00,Automotive Body and Related Repairers,18,18,Enterprise Resource Planning (ERP) Software,1.0
35-3023.00,Fast Food and Counter Workers,18,18,Category 43232611,1.0
53-7062.00,"Laborers and Freight, Stock, and Material Movers, Hand",18,18,Category 43231508,1.0
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",18,18,Spreadsheet Software,1.0
51-8031.00,Water and Wastewater Treatment Plant and System Operators,18,18,Data Management Software,1.0
23-1023.00,"Judges, Magistrate Judges, and Magistrates",18,18,Spreadsheet Software,1.0
53-5021.00,"Captains, Mates, and Pilots of Water Vessels",18,18,Category 43232504,1.0
53-3053.00,Shuttle Drivers and Chauffeurs,18,18,Category 43233511,1.0
33-3011.00,Bailiffs,18,18,Data Management Software,1.0
29-2081.00,"Opticians, Dispensing",18,18,Project Management Software,1.0
51-8021.00,Stationary Engineers and Boiler Operators,18,18,Spreadsheet Software,1.0
31-1131.00,Nursing Assistants,18,18,Project Management Software,1.0
13-1041.08,Customs Brokers,18,18,Data Management Software,1.0
41-3011.00,Advertising Sales Agents,18,18,Category 43232112,1.0
25-4013.00,Museum Technicians and Conservators,18,18,Data Management Software,1.0
19-4051.02,Nuclear Monitoring Technicians,18,18,Enterprise Resource Planning (ERP) Software,1.0
43-4061.00,"Eligibility Interviewers, Government Programs",18,18,Project Management Software,1.0
53-7051.00,Industrial Truck and Tractor Operators,18,18,Category 43231508,1.0
13-1041.00,Compliance Officers,17,17,Data Management Software,1.0
39-2021.00,Animal Caretakers,17,17,Data Management Software,1.0
53-6051.01,Aviation Inspectors,17,17,Operating System Software,1.0
29-9091.00,Athletic Trainers,17,17,Data Management Software,1.0
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,17,17,Category 43232005,1.0
11-9171.00,Funeral Home Managers,17,17,Data Management Software,1.0
39-2011.00,Animal Trainers,17,17,Data Management Software,1.0
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",17,17,Enterprise Resource Planning (ERP) Software,1.0
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",17,17,Spreadsheet Software,1.0
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",17,17,Category 43232102,1.0
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,17,17,Spreadsheet Software,1.0
25-9021.00,Farm and Home Management Educators,17,17,Operating System Software,1.0
53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",17,17,Category 43231508,1.0
53-1044.00,First-Line Supervisors of Passenger Attendants,17,17,Operating System Software,1.0
29-2055.00,Surgical Technologists,17,17,Project Management Software,1.0
33-2011.00,Firefighters,17,17,Data Management Software,1.0
43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",17,17,Operating System Software,1.0
47-2031.00,Carpenters,17,17,Programming Languages,1.0
49-9081.00,Wind Turbine Service Technicians,16,16,Category 43232608,1.0
51-4035.00,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",16,16,Customer Relationship Management (CRM) Software,1.0
19-4012.00,Agricultural Technicians,16,16,Spreadsheet Software,1.0
11-9179.01,Fitness and Wellness Coordinators,16,16,Category 43231513,1.0
39-7012.00,Travel Guides,16,16,Data Management Software,1.0
43-4021.00,Correspondence Clerks,16,16,Project Management Software,1.0
19-4051.00,Nuclear Technicians,16,16,Data Management Software,1.0
45-4011.00,Forest and Conservation Workers,16,16,Category 43232510,1.0
49-9041.00,Industrial Machinery Mechanics,16,16,Category 43232608,1.0
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",16,16,Category 43232603,1.0
47-2041.00,Carpet Installers,15,15,Programming Languages,1.0
49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",15,15,Enterprise Resource Planning (ERP) Software,1.0
39-4031.00,"Morticians, Undertakers, and Funeral Arrangers",15,15,Data Management Software,1.0
33-9099.02,Retail Loss Prevention Specialists,15,15,Data Management Software,1.0
47-4099.03,Weatherization Installers and Technicians,15,15,Data Management Software,1.0
35-2021.00,Food Preparation Workers,15,15,Data Management Software,1.0
49-9052.00,Telecommunications Line Installers and Repairers,15,15,Graphics Software,1.0
33-9021.00,Private Detectives and Investigators,15,15,Graphics Software,1.0
41-9011.00,Demonstrators and Product Promoters,15,15,Spreadsheet Software,1.0
53-6051.07,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",15,15,Data Management Software,1.0
43-4071.00,File Clerks,15,15,Spreadsheet Software,1.0
47-4041.00,Hazardous Materials Removal Workers,15,15,Spreadsheet Software,1.0
53-3054.00,Taxi Drivers,15,15,Category 43233511,1.0
49-9098.00,"Helpers--Installation, Maintenance, and Repair Workers",15,15,Spreadsheet Software,1.0
19-1031.03,Park Naturalists,15,15,Computer Aided Design (CAD) Software,1.0
33-3012.00,Correctional Officers and Jailers,14,14,Data Management Software,1.0
43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",14,14,Spreadsheet Software,1.0
41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",14,14,Category 43232303,1.0
41-9041.00,Telemarketers,14,14,Category 43231501,1.0
43-9071.00,"Office Machine Operators, Except Computer",14,14,Category 43232102,1.0
29-1125.00,Recreational Therapists,14,14,Category 43232005,1.0
53-4031.00,Railroad Conductors and Yardmasters,14,14,Category 43232608,1.0
43-5041.00,"Meter Readers, Utilities",14,14,Spreadsheet Software,1.0
29-1024.00,Prosthodontists,14,14,Project Management Software,1.0
29-2057.00,Ophthalmic Medical Technicians,14,14,Project Management Software,1.0
21-1094.00,Community Health Workers,14,14,Category 43231513,1.0
31-9097.00,Phlebotomists,14,14,Project Management Software,1.0
51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",14,14,Graphics Software,1.0
23-1022.00,"Arbitrators, Mediators, and Conciliators",14,14,Operating System Software,1.0
33-3041.00,Parking Enforcement Workers,14,14,Data Management Software,1.0
49-9043.00,"Maintenance Workers, Machinery",14,14,Operating System Software,1.0
33-3052.00,Transit and Railroad Police,14,14,Data Management Software,1.0
25-3031.00,"Substitute Teachers, Short-Term",14,14,Category 43232502,1.0
47-2141.00,"Painters, Construction and Maintenance",14,14,Programming Languages,1.0
27-2032.00,Choreographers,14,14,Category 43232102,1.0
33-2021.00,Fire Inspectors and Investigators,13,13,Data Management Software,1.0
53-3033.00,Light Truck Drivers,13,13,Category 43232608,1.0
51-4121.00,"Welders, Cutters, Solderers, and Brazers",13,13,Enterprise Resource Planning (ERP) Software,1.0
29-2053.00,Psychiatric Technicians,13,13,Project Management Software,1.0
29-2056.00,Veterinary Technologists and Technicians,13,13,Data Management Software,1.0
49-9094.00,Locksmiths and Safe Repairers,13,13,Data Management Software,1.0
31-9096.00,Veterinary Assistants and Laboratory Animal Caretakers,13,13,Project Management Software,1.0
21-1093.00,Social and Human Service Assistants,13,13,Project Management Software,1.0
33-3031.00,Fish and Game Wardens,13,13,Spreadsheet Software,1.0
49-3043.00,Rail Car Repairers,13,13,Category 43232705,1.0
49-2098.00,Security and Fire Alarm Systems Installers,13,13,Graphics Software,1.0
49-9051.00,Electrical Power-Line Installers and Repairers,13,13,Spreadsheet Software,1.0
49-9099.01,Geothermal Technicians,13,13,Enterprise Resource Planning (ERP) Software,1.0
11-9199.10,Wind Energy Development Managers,13,13,Programming Languages,1.0
45-4021.00,Fallers,13,13,Category 43232510,1.0
45-4023.00,Log Graders and Scalers,13,13,Operating System Software,1.0
47-2022.00,Stonemasons,13,13,Enterprise Resource Planning (ERP) Software,1.0
17-3027.01,Automotive Engineering Technicians,13,13,Customer Relationship Management (CRM) Software,1.0
47-2042.00,"Floor Layers, Except Carpet, Wood, and Hard Tiles",13,13,Programming Languages,1.0
25-2051.00,"Special Education Teachers, Preschool",13,13,Spreadsheet Software,1.0
29-1291.00,Acupuncturists,13,13,Project Management Software,1.0
27-1023.00,Floral Designers,13,13,Spreadsheet Software,1.0
41-9012.00,Models,13,13,Category 43232107,1.0
11-3051.03,Biofuels Production Managers,13,13,Category 43232608,1.0
39-6012.00,Concierges,13,13,Category 43231601,1.0
39-3021.00,Motion Picture Projectionists,13,13,Spreadsheet Software,1.0
51-9071.00,Jewelers and Precious Stone and Metal Workers,13,13,Category 43232102,1.0
41-2022.00,Parts Salespersons,13,13,Category 43231508,1.0
13-1074.00,Farm Labor Contractors,13,13,Category 43231601,1.0
51-9198.00,Helpers--Production Workers,12,12,Operating System Software,1.0
27-1012.00,Craft Artists,12,12,Customer Relationship Management (CRM) Software,1.0
27-2031.00,Dancers,12,12,Category 43232107,1.0
53-6032.00,Aircraft Service Attendants,12,12,Category 43232603,1.0
51-9082.00,Medical Appliance Technicians,12,12,Customer Relationship Management (CRM) Software,1.0
53-5011.00,Sailors and Marine Oilers,12,12,Data Management Software,1.0
45-3031.00,Fishing and Hunting Workers,12,12,Category 43233506,1.0
27-4015.00,Lighting Technicians,12,12,Data Management Software,1.0
39-9041.00,Residential Advisors,12,12,Spreadsheet Software,1.0
27-2021.00,Athletes and Sports Competitors,12,12,Category 43231513,1.0
47-3016.00,Helpers--Roofers,12,12,Data Management Software,1.0
47-5051.00,"Rock Splitters, Quarry",12,12,Programming Languages,1.0
49-2096.00,"Electronic Equipment Installers and Repairers, Motor Vehicles",12,12,Enterprise Resource Planning (ERP) Software,1.0
49-9031.00,Home Appliance Repairers,12,12,Data Management Software,1.0
35-3011.00,Bartenders,12,12,Category 43232611,1.0
49-9062.00,Medical Equipment Repairers,12,12,Category 43231513,1.0
49-2092.00,"Electric Motor, Power Tool, and Related Repairers",12,12,Enterprise Resource Planning (ERP) Software,1.0
51-8099.01,Biofuels Processing Technicians,12,12,Category 43232405,1.0
29-1243.00,Pediatric Surgeons,12,12,Project Management Software,1.0
33-3051.04,Customs and Border Protection Officers,12,12,Data Management Software,1.0
29-1242.00,"Orthopedic Surgeons, Except Pediatric",12,12,Project Management Software,1.0
29-2035.00,Magnetic Resonance Imaging Technologists,12,12,Project Management Software,1.0
29-9099.01,Midwives,12,12,Project Management Software,1.0
21-2011.00,Clergy,12,12,Computer Aided Design (CAD) Software,1.0
51-8011.00,Nuclear Power Reactor Operators,12,12,Data Management Software,1.0
29-1299.02,Orthoptists,12,12,Project Management Software,1.0
29-2012.01,Histology Technicians,12,12,Project Management Software,1.0
29-2011.04,Histotechnologists,12,12,Project Management Software,1.0
47-5022.00,"Excavating and Loading Machine and Dragline Operators, Surface Mining",12,12,Computer Aided Design (CAD) Software,1.0
33-9093.00,Transportation Security Screeners,12,12,Category 43231505,1.0
37-2021.00,Pest Control Workers,12,12,Spreadsheet Software,1.0
47-5012.00,"Rotary Drill Operators, Oil and Gas",12,12,Data Management Software,1.0
29-1126.00,Respiratory Therapists,11,11,Project Management Software,1.0
53-2031.00,Flight Attendants,11,11,Category 43232108,1.0
47-2071.00,"Paving, Surfacing, and Tamping Equipment Operators",11,11,Presentation Software,1.0
51-9124.00,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",11,11,Category 43231508,1.0
51-9111.00,Packaging and Filling Machine Operators and Tenders,11,11,Operating System Software,1.0
27-2023.00,"Umpires, Referees, and Other Sports Officials",11,11,Spreadsheet Software,1.0
43-5052.00,Postal Service Mail Carriers,11,11,Data Management Software,1.0
53-1042.01,Recycling Coordinators,11,11,Data Management Software,1.0
29-9093.00,Surgical Assistants,11,11,Project Management Software,1.0
51-8092.00,Gas Plant Operators,11,11,Data Management Software,1.0
51-9023.00,"Mixing and Blending Machine Setters, Operators, and Tenders",11,11,Operating System Software,1.0
47-5013.00,"Service Unit Operators, Oil and Gas",11,11,Category 43231508,1.0
49-9064.00,Watch and Clock Repairers,11,11,Programming Languages,1.0
29-1299.01,Naturopathic Physicians,11,11,Project Management Software,1.0
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",11,11,Enterprise Resource Planning (ERP) Software,1.0
35-3031.00,Waiters and Waitresses,11,11,Category 43232611,1.0
31-9091.00,Dental Assistants,11,11,Project Management Software,1.0
31-2012.00,Occupational Therapy Aides,11,11,Spreadsheet Software,1.0
29-2032.00,Diagnostic Medical Sonographers,11,11,Project Management Software,1.0
51-2022.00,Electrical and Electronic Equipment Assemblers,11,11,Operating System Software,1.0
49-3052.00,Motorcycle Mechanics,11,11,Data Management Software,1.0
29-1022.00,Oral and Maxillofacial Surgeons,11,11,Category 43232102,1.0
51-9197.00,Tire Builders,11,11,Spreadsheet Software,1.0
43-2011.00,"Switchboard Operators, Including Answering Service",11,11,Spreadsheet Software,1.0
25-2059.01,Adapted Physical Education Specialists,11,11,Data Management Software,1.0
41-2011.00,Cashiers,11,11,Category 43231601,1.0
17-3026.01,Nanotechnology Engineering Technologists and Technicians,11,11,Enterprise Resource Planning (ERP) Software,1.0
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",11,11,Data Management Software,1.0
39-5011.00,Barbers,11,11,Graphics Software,1.0
47-4091.00,Segmental Pavers,11,11,Category 43232102,1.0
47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",11,11,Programming Languages,1.0
47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",11,11,Enterprise Resource Planning (ERP) Software,1.0
47-2044.00,Tile and Stone Setters,11,11,Customer Relationship Management (CRM) Software,1.0
47-2081.00,Drywall and Ceiling Tile Installers,11,11,Programming Languages,1.0
51-5113.00,Print Binding and Finishing Workers,11,11,Computer Aided Design (CAD) Software,1.0
53-3031.00,Driver/Sales Workers,11,11,Data Management Software,1.0
51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",11,11,Operating System Software,1.0
51-6051.00,"Sewers, Hand",11,11,Category 43232102,1.0
33-1091.00,First-Line Supervisors of Security Workers,11,11,Operating System Software,1.0
33-9032.00,Security Guards,11,11,Category 43231513,1.0
51-2092.00,Team Assemblers,11,11,Operating System Software,1.0
43-2021.00,Telephone Operators,11,11,Graphics Software,1.0
47-2021.00,Brickmasons and Blockmasons,10,10,Programming Languages,1.0
47-2231.00,Solar Photovoltaic Installers,10,10,Programming Languages,1.0
47-2051.00,Cement Masons and Concrete Finishers,10,10,Programming Languages,1.0
39-4011.00,Embalmers,10,10,Data Management Software,1.0
39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",10,10,Category 43231513,1.0
47-2142.00,Paperhangers,10,10,Programming Languages,1.0
39-3091.00,Amusement and Recreation Attendants,10,10,Category 43231513,1.0
39-9011.00,Childcare Workers,10,10,Category 43232502,1.0
45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",10,10,Data Management Software,1.0
39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",10,10,Category 43231508,1.0
39-1022.00,First-Line Supervisors of Personal Service Workers,10,10,Category 43231508,1.0
49-3051.00,Motorboat Mechanics and Service Technicians,10,10,Enterprise Resource Planning (ERP) Software,1.0
35-2013.00,"Cooks, Private Household",10,10,Category 43231601,1.0
21-1021.00,"Child, Family, and School Social Workers",10,10,Data Management Software,1.0
49-3042.00,"Mobile Heavy Equipment Mechanics, Except Engines",10,10,Spreadsheet Software,1.0
31-9011.00,Massage Therapists,10,10,Project Management Software,1.0
51-6011.00,Laundry and Dry-Cleaning Workers,10,10,Category 43232611,1.0
51-2041.00,Structural Metal Fabricators and Fitters,10,10,Customer Relationship Management (CRM) Software,1.0
29-2033.00,Nuclear Medicine Technologists,10,10,Project Management Software,1.0
51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",10,10,Category 43232612,1.0
31-2022.00,Physical Therapist Aides,10,10,Project Management Software,1.0
31-1122.00,Personal Care Aides,10,10,Computer Aided Design (CAD) Software,1.0
